
	@kareninamiguez  Tweetió:
	RT @f_corazoncitos: Zumba con Claudia Fernández....no te lo podés perder!!! Nos vemos a las 11 hs. el 5 de noviembre en Kibón!#megastrogono…

	@RicardoTabord17  Tweetió:
	@cfernandezok Estaría bueno que más personalidades distinguidas en sus distintos rubros se sumen cada vez más  como tú, es causa de todos.

	@HFerrazzi  Tweetió:
	@cfernandezok No podes! Igual que mi madre en su momento con nuestros uniformes. 👏🏻👏🏻👏🏻

	@veropinie  Tweetió:
	RT @canal10Uruguay: ¿Ya viste todo lo que vamos a compartir mañana en @BenditaTV? ¡Va a estar imperdible! 
@cfernandezok @ElPineyrua @verop…

	@canal10Uruguay  Tweetió:
	¿Ya viste todo lo que vamos a compartir mañana en @BenditaTV? ¡Va a estar imperdible! 
@cfernandezok @ElPineyrua… https://t.co/sM9IKvS7x2

	@ichaquiriand  Tweetió:
	RT @f_corazoncitos: Zumba con Claudia Fernández....no te lo podés perder!!! Nos vemos a las 11 hs. el 5 de noviembre en Kibón!#megastrogono…

	@f_corazoncitos  Tweetió:
	Zumba con Claudia Fernández....no te lo podés perder!!! Nos vemos a las 11 hs. el 5 de noviembre en Kibón!… https://t.co/xAIpkqHeIZ

	@Silviarocio19  Tweetió:
	@Subrayado @canal10Uruguay @blancasubrayado @cfernandezok @rafacotelo @ElPineyrua @minesobaldia El gran canal el canal d los uruguayos

	@maiche_moreno  Tweetió:
	@Subrayado @canal10Uruguay @blancasubrayado @cfernandezok @rafacotelo @ElPineyrua @minesobaldia Nos sentimos integr… https://t.co/aRZbGA89f4

	@maiche_moreno  Tweetió:
	@Subrayado @canal10Uruguay @blancasubrayado @cfernandezok @rafacotelo @ElPineyrua @minesobaldia El mejor canal del… https://t.co/iIvs5rNa93

	@JorgeManya79  Tweetió:
	@cfernandezok Genia. Ojala se logre

	@Fernand14776003  Tweetió:
	@cfernandezok Y un rt para q no se pongan botox.

	@soyjanet33  Tweetió:
	@cfernandezok Yo ni ahí. No he tenido tiempo 😣😣😣😣

	@gerfragon  Tweetió:
	@cfernandezok Tal cual!!! Me pasa lo mismo!! 😊

	@JuanMorgantti  Tweetió:
	@Subrayado @canal10Uruguay @blancasubrayado @cfernandezok @rafacotelo @ElPineyrua @minesobaldia Sacando a Blanca, c… https://t.co/NCadAQPI9c

	@carilinadd  Tweetió:
	@cfernandezok Tal cual!!! 😂😂

	@cfernandezok  Tweetió:
	RT @McDonalds_Uy: ¡Gracias a todas las participantes que se sumaron a los #M5K! https://t.co/o5F2ziuNRo

	@MiguelF46935006  Tweetió:
	RT @Maricel0703: @cfernandezok  Hola, no se si lo leerás pero quería pedirte si X fav te sumas a la fundación FAME grabando un video xa q e…

	@La_Pedrera  Tweetió:
	@cfernandezok Sábado 4 de noviembre 119º Aniversario de La Pedrera con luna llena. https://t.co/0nwovE9Vai

	@cfernandezok  Tweetió:
	Esa obsesión y felicidad que me produce tener el sábado los uniformes ya listos para el lunes #cosademadre

	@Rita_RodGon  Tweetió:
	RT @Maricel0703: @cfernandezok  Hola, no se si lo leerás pero quería pedirte si X fav te sumas a la fundación FAME grabando un video xa q e…

	@Verof11  Tweetió:
	RT @Maricel0703: @cfernandezok  Hola, no se si lo leerás pero quería pedirte si X fav te sumas a la fundación FAME grabando un video xa q e…

	@lulumusicaxfvr  Tweetió:
	@cfernandezok Qué es ame?

	@andreschino22  Tweetió:
	@Subrayado @canal10Uruguay @blancasubrayado @cfernandezok @rafacotelo @ElPineyrua @minesobaldia El título tendría q ser mandaras de canal 10

	@Maricel0703  Tweetió:
	@cfernandezok GRACIAS❣️❣️❣️

	@Maricel0703  Tweetió:
	@cfernandezok GRACIAS❣️

	@carmensuri3  Tweetió:
	@cfernandezok Echo.

	@daniel3637351  Tweetió:
	@cfernandezok @sable2006 Gracias @cfernandezok  👏👏👏👏👏👏👏👏👏👏👏✌✌

	@santyferreira21  Tweetió:
	@cfernandezok @carmensuri3 desgraciadamente este gobierno no ayuda en nada impuestos mas impuestos todos los gobier… https://t.co/k5fKqvJxav

	@cfernandezok  Tweetió:
	@carmensuri3 Haciendo Rt para que el gobierno actúe!

	@MariUru56  Tweetió:
	@Subrayado @canal10Uruguay @blancasubrayado @cfernandezok @rafacotelo @ElPineyrua @minesobaldia @minesobaldia te admiro son una familia !!

	@ern19leg  Tweetió:
	@Subrayado @canal10Uruguay @blancasubrayado @cfernandezok @rafacotelo @ElPineyrua @minesobaldia Y ahora que María I… https://t.co/nfbh9XipBZ

	@carmensuri3  Tweetió:
	@cfernandezok Pero de que forma se apolla tu pedido.

	@MariUru56  Tweetió:
	@Subrayado @canal10Uruguay @blancasubrayado @cfernandezok @rafacotelo @ElPineyrua @minesobaldia Realmente son orgul… https://t.co/onXMI5EOXD

	@lcarlis10  Tweetió:
	RT @Maricel0703: @cfernandezok  Hola, no se si lo leerás pero quería pedirte si X fav te sumas a la fundación FAME grabando un video xa q e…

	@SergioP19348590  Tweetió:
	@Subrayado @canal10Uruguay @blancasubrayado @cfernandezok @rafacotelo @ElPineyrua @minesobaldia @blancasubrayado Blanca presidenta!!!

	@meli285  Tweetió:
	RT @Maricel0703: @cfernandezok  Hola, no se si lo leerás pero quería pedirte si X fav te sumas a la fundación FAME grabando un video xa q e…

	@cfernandezok  Tweetió:
	RT @Maricel0703: @cfernandezok  Hola, no se si lo leerás pero quería pedirte si X fav te sumas a la fundación FAME grabando un video xa q e…

	@lupaleco  Tweetió:
	@twitluci @pugliainvita @marianadardano @MichelVisillac @Camila_Cibils @diegodelacurva @MasterChef_Uy @cfernandezok… https://t.co/swR5b1glcE

	@gatubela_2017  Tweetió:
	@Subrayado @cfernandezok @canal10Uruguay @blancasubrayado @rafacotelo @ElPineyrua @minesobaldia Blanca Rodríguez una genia.

	@cfernandezok  Tweetió:
	RT @Subrayado: [SUBRAYADO SHOW] Periodistas y comunicadores comparten el orgullo de trabajar en @canal10uruguay. https://t.co/YhIYcfbYtr ht…

	@cfernandezok  Tweetió:
	RT @CreditelOficial: Sumate vos también y forma parte de la comunidad Creditel en Twitter😁👍
@cfernandezok @ElPineyrua https://t.co/wjLsjdsR…

	@cfernandezok  Tweetió:
	RT @legourmetbyfede: Clase de Cocina Saludable 📅Sábado 18/11 ⏰ 14:30hs 📍Carrasco, Montevideo. Por más info ✉️ federicogonzalezcatering@gmai…

	@NunezYuzara  Tweetió:
	@Subrayado @canal10Uruguay @blancasubrayado @cfernandezok @rafacotelo @ElPineyrua @minesobaldia Jaa seguro q no sal… https://t.co/s4O5lVVK09

	@CreditelOficial  Tweetió:
	Sumate vos también y forma parte de la comunidad Creditel en Twitter😁👍
@cfernandezok @ElPineyrua https://t.co/wjLsjdsR7Y

	@legourmetbyfede  Tweetió:
	Clase de Cocina Saludable 📅Sábado 18/11 ⏰ 14:30hs 📍Carrasco, Montevideo. Por más info ✉️ federicogonzalezcatering@g… https://t.co/HUvZ9C0gsP

	@cfernandezok  Tweetió:
	RT @RippyRizza: Me pone híper triste q las minas se asusten cuando haces un  movimiento brusco o cambias de dirección en la calle. Así vive…

	@cfernandezok  Tweetió:
	RT @skabrosTV: La palabra de Sofia tras el escándalo con policías violentos en pocitos &gt; https://t.co/jBrrLRf5re https://t.co/WocDJtbJeT

	@Maricel0703  Tweetió:
	@cfernandezok El piñe ya se sumó... te sumas? 🙏 https://t.co/U7F8vp9J35

	@Maricel0703  Tweetió:
